feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
-0.7174697874271857,-1.3270238748370666,-0.13544109423341066,-0.17477383805324187,1.3839118465405766,0.74562578973811,0.43231519001170104,-1.773376484078099,-0.1584398939530223
-0.741862816015586,-0.32076237832168336,-0.9842850242022554,0.11867192438419408,1.0003264211064968,1.5467464589220057,-0.2111366584805958,0.13882302460651455,0.07762596346799691
0.015819807697780935,-0.6291222510513294,1.0706001898244242,0.2686594757756818,-0.9799779836248851,-0.11965768947926492,-0.4532798748338387,-0.8518169069593792,0.25228921646634894
0.2718583696443878,-0.2971648566658028,-0.39034787074545946,-0.05846790796465224,-0.18662920345280504,-0.27828215487290725,0.8459567347780435,-0.8647629305002433,-0.30249631826913354
-1.0920519512821059,1.560372170117375,1.3896102046692724,0.5095137215802321,0.026149268360983264,-1.1874737586228636,-0.14760143685794722,1.0839939640464362,0.7039699655749115
-1.4127851286776827,0.46919027302011435,1.1475665549330507,-0.3044315756604775,0.3617859757537236,0.2652430183834935,-1.5982857612796961,0.4943308745348852,0.0930639619699002
0.5808379678311199,0.8314400112835547,-0.18035441830523172,-0.7514125455005737,-0.6791953720240458,0.2659296658574244,0.5006589007228223,0.5220281840458356,-0.09793469404478672
0.19309990378024422,0.0009262435525604243,-0.12111914335940475,-0.26973600335169917,0.5378178091450088,0.5420845531428236,0.8564711442303864,0.41643363541960565,-0.09051376686877524
-0.323481329776577,1.7101286427218554,0.5603758244714941,-0.6742325589577651,0.7993027173971385,0.49695788249482326,0.0024960512792580217,-0.2738332619676048,0.41507554317074724
0.17520984349508195,0.5613461597961634,-1.628870272131893,-0.32415099101017003,0.19411234942708366,1.8634289034353515,-0.6030317610483984,-1.405390060917778,-0.24560068637742166
-0.6531003289024839,1.0630471375668793,-0.6346265384521159,0.12842764860622635,-0.3522245049048694,1.2383711214060404,-0.1817944711042242,0.5631193430912819,0.36577862924749893
2.0036530154681707,-0.42560937410650534,-0.5355514759211579,-0.9446201852071279,-0.5490871527727832,-1.6415547038269596,0.5073895235886995,0.951032754630723,-0.6096006565656716
-1.1546657304138326,0.6091630837020124,2.1833297848385262,0.9668214088334474,-0.7672859390860046,1.1570017408712603,-0.11753904976089792,0.28523818768026277,-0.5794840621328717
0.4088913654020327,-1.6792445315555482,-0.5243756117468976,0.5766974134895443,1.482344046536575,0.39114584316123224,-1.0194097304637255,-0.1682595927207765,-0.2592312298118505
1.7586924642995179,-0.231659235808397,-0.667314348291191,0.4455572096777658,0.2648481713758082,0.8545597988392335,-0.33020705276951884,-1.0382355314383738,-0.4210964865809319
-1.8696916754366257,2.061559165844554,0.43632839796745415,0.6701671744136524,-1.720537720561797,-0.5793417961351771,0.7458964807028249,0.378219419856805,-0.1293845224524757
-1.513514818184656,0.14212179638939132,0.963672417633092,-0.3378032530912792,-1.1843417051145353,0.013509830463838796,-0.31227608606156215,0.1224032212194131,0.0339156517018214
-0.5318873494917618,0.3666858978070956,1.0205468451614557,0.36155157004803956,-2.478204923781938,-0.42643925470451616,-0.36562533663921754,1.0004103469303531,-0.2752605599464641
-0.6575134851239987,-0.3123687006967618,0.6880093545104096,-0.762149696793415,-2.0209817820701503,0.7983403590736853,0.7596464233906004,-0.38213177818071475,0.10391912245531051
-0.46483342620653995,-0.63754508706763,-0.3056256535705412,-2.4428124890505685,-1.154123959721026,1.7776477654082783,0.06655468054229811,0.8175173987045127,-0.006731204931468029
0.3434242550131669,-0.9946219421938904,1.428327236336602,-0.01370438394879391,0.17704878950134662,-0.04334077841551496,-0.9422874424142579,-0.533908533215755,0.3261534747324476
-0.8147927423076883,-0.5631911525648392,0.15150685427513225,-1.1313529644556897,-1.9828817588630538,1.5603112991322388,-1.002904936576318,-1.893555229479623,-0.5962984114184694
-0.3029479320606723,0.37089569000688943,-0.43359529487288795,0.9913044509701466,-0.6865521006401466,0.5700528651185591,-0.5540693006973135,-0.22290881143040384,0.39654147976440624
-1.8623636815480151,1.1564516406499947,0.19371124834819625,0.41248162498917795,-1.9115162871544233,0.49255758904475794,1.0652541597890537,1.2039659902055195,0.00761312920827964
0.11912497852844468,-0.3287080233211946,0.5877398242016176,0.8987428010585555,-0.43521700926635765,-0.2809163695014887,0.6991497500186155,-0.09824754082123964,-0.05887990439022088
0.5752050477645315,-0.588088316734419,-0.6235137633617336,0.4345478660486608,-0.267807936205714,0.8532435363692877,2.1565277077603646,1.269935002886284,0.3236212455252267
-0.7243474249754351,-0.7212105253257033,-1.4856312852122566,-0.17240545979940414,0.801862515404742,0.42834207982166655,-1.247818854721617,1.5450565162602432,0.13618106300662075
0.517926205284391,-0.318586292739437,0.0039287433057525935,1.532375138452931,0.15101143787739804,-0.4985183716182526,0.15168281820313162,-0.06675638856844626,-0.13048861062719833
-1.2063423220508462,0.1254230659639192,0.9324722076134119,1.67408359499928,-0.08417254935404504,1.2657548384050454,-1.132301731253937,2.0501254513510037,0.017507990755488617
0.5247199294286281,0.08814385598823705,0.444566910657292,0.2943672281581577,-0.5215761534372048,-0.804505318884127,0.6458600177460522,-0.10235124307908483,0.19644752157589387
-1.6318930085665129,-0.30676587817883444,0.3710054774374907,2.261422825889381,1.155576278357139,-0.8018748391951527,0.3112750366906096,1.0397725797789308,-0.008164989591292908
1.187206527755408,0.2805349208340422,2.0622083520019414,-1.1435689022993358,-0.02930776951563811,-0.5005445318309704,0.3695297503593395,0.4221034756751746,0.39595735795661013
1.1445923662136923,0.0702875726919283,1.1108388984915292,0.8839952602161077,0.8832373901983233,-0.5839224749308454,-1.1188258632621721,-0.8468922896834533,0.06129084762565522
-2.164427483201032,0.22626048365750354,1.394408591062782,1.0274326077055698,0.07407223062712313,0.34894427541552664,-0.5551312191516373,-1.4117690259155706,-0.8022547336354892
-0.28013795398360264,0.7000682751982942,1.0957116095453994,-0.5129871081097328,0.39085032197802466,1.2572508599534282,1.4625537353957168,0.25469715771193085,0.5135842826978023
0.4928353750421617,1.1495597921585954,0.1345106396083418,2.995777493423543,0.2565633823873815,-0.09674565069468907,1.236801511085936,-1.0545107831131155,-0.3112026035840445
1.8118395643078322,-0.6010874071967355,-2.080902218853343,0.7866521606551424,0.16857877902970983,-0.5396082318089342,0.5493064797120284,0.778045881647457,-0.248300632755586
